id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vhr_recruitment.vhr_recruitment_employee_17,vhr_recruitment_employee_vhr_interview_round_evaluation,vhr_recruitment.model_vhr_interview_round_evaluation,base.group_user,1,1,1,0
vhr_recruitment.vhr_recruitment_employee_18,vhr_recruitment_employee_vhr_evaluation,vhr_recruitment.model_vhr_evaluation,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_19,vhr_recruitment_employee_hr_applicant,vhr_recruitment.model_hr_applicant,base.group_user,1,1,0,0
vhr_recruitment.vhr_recruitment_employee_20,vhr_recruitment_employee_hr_contract_type,vhr_human_resource.model_hr_contract_type,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_21,vhr_recruitment_employee_vhr_working_background,vhr_master_data.model_vhr_working_background,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_22,vhr_recruitment_employee_vhr_position_class,vhr_master_data.model_vhr_position_class,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_23,vhr_recruitment_employee_vhr_job_level_position_class,vhr_master_data.model_vhr_job_level_position_class,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_24,vhr_recruitment_employee_vhr_job_family,vhr_master_data.model_vhr_job_family,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_25,vhr_recruitment_employee_vhr_employee_partner,vhr_master_data.model_vhr_employee_partner,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_26,vhr_recruitment_employee_vhr_property_management,vhr_master_data.model_vhr_property_management,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_27,vhr_recruitment_employee_vhr_health_care_record,vhr_master_data.model_vhr_health_care_record,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_28,vhr_recruitment_employee_vhr_personal_document,vhr_master_data.model_vhr_personal_document,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_29,vhr_recruitment_employee_vhr_duty_free,vhr_master_data.model_vhr_duty_free,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_30,vhr_recruitment_employee_vhr_email_group,vhr_email_configuration.model_vhr_email_group,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_31,vhr_recruitment_employee_res_city,vhr_master_data.model_res_city,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_32,vhr_recruitment_employee_res_district,vhr_master_data.model_res_district,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_33,vhr_recruitment_employee_vhr_recruitment_email,vhr_recruitment.model_vhr_recruitment_email,base.group_user,1,1,1,0
vhr_recruitment.vhr_recruitment_employee_34,vhr_recruitment_employee_mail_alias,mail.model_mail_alias,base.group_user,1,1,1,1
vhr_recruitment.vhr_recruitment_employee_35,vhr_recruitment_employee_vhr_state_change,vhr_master_data.model_vhr_state_change,base.group_user,1,0,1,0
vhr_recruitment.vhr_recruitment_employee_36,vhr_recruitment_employee_vhr_test_result,vhr_recruitment.model_vhr_test_result,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_37,vhr_recruitment_employee_vhr_certificate_info,vhr_master_data.model_vhr_certificate_info,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_38,vhr_recruitment_employee_hr_recruitment_degree,vhr_master_data.model_hr_recruitment_degree,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_39,vhr_recruitment_employee_vhr_recruitment_source_online,vhr_recruitment.model_vhr_recruitment_source_online,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_40,vhr_recruitment_employee_vhr_delegate_by_depart,vhr_recruitment.model_vhr_delegate_by_depart,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_41,vhr_recruitment_employee_vhr_note,vhr_recruitment.model_vhr_note,base.group_user,1,1,1,0
vhr_recruitment.vhr_recruitment_employee_42,vhr_recruitment_employee_vhr_rr_recom_rel_type,vhr_recruitment.model_vhr_rr_recom_rel_type,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_43,vhr_recruitment_employee_vhr_rr_talent_award,vhr_recruitment.model_vhr_rr_talent_award,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_44,vhr_recruitment_employee_vhr_rr_talent_communi,vhr_recruitment.model_vhr_rr_talent_communi,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_45,vhr_recruitment_employee_vhr_rr_talent_expertise,vhr_recruitment.model_vhr_rr_talent_expertise,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_46,vhr_recruitment_employee_vhr_rr_talent_recom,vhr_recruitment.model_vhr_rr_talent_recom,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_47,vhr_recruitment_employee_vhr_rr_com_channel,vhr_recruitment.model_vhr_rr_com_channel,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_employee_48,vhr_recruitment_employee_vhr_candidate_contact,vhr_recruitment.model_vhr_candidate_contact,base.group_user,1,0,0,0
vhr_recruitment.vhr_recruitment_sheme_employee_49,vhr_recruitment_employee_vhr_erp_bonus_scheme,vhr_recruitment.model_vhr_erp_bonus_scheme,base.group_user,1,0,0,0
vhr_recruitment.vhr_erp_bonus_exclusion_employee_50,vhr_recruitment_employee_vhr_erp_bonus_exclusion,vhr_recruitment.model_vhr_erp_bonus_exclusion,base.group_user,1,1,0,0
vhr_recruitment.vhr_erp_level_employee_51,vhr_recruitment_employee_vhr_erp_level,vhr_recruitment.model_vhr_erp_level,base.group_user,1,0,0,0
vhr_recruitment.vhr_erp_payment_time_employee_52,vhr_recruitment_employee_vhr_erp_payment_time,vhr_recruitment.model_vhr_erp_payment_time,base.group_user,1,0,0,0
vhr_recruitment.vhr_erp_bonus_scheme_match_employee_53,vhr_recruitment_employee_vhr_erp_bonus_scheme_match,vhr_recruitment.model_vhr_erp_bonus_scheme_match,base.group_user,1,0,0,0
vhr_recruitment.vhr_erp_bonus_payment_line_employee_54,vhr_recruitment_employee_vhr_erp_bonus_payment_line,vhr_recruitment.model_vhr_erp_bonus_payment_line,base.group_user,1,0,0,0
vhr_recruitment.vhr_erp_bonus_payment_employee_55,vhr_recruitment_employee_vhr_erp_bonus_payment,vhr_recruitment.model_vhr_erp_bonus_payment,base.group_user,1,0,0,0
vhr_recruitment.vhr_erp_bonus_payment_reruitment_mail_employee_56,vhr_recruitment_employee_vhr_erp_bonus_payment_reruitment_mail,vhr_recruitment.model_vhr_erp_bonus_payment_reruitment_mail,base.group_user,1,1,1,0
vhr_recruitment.vhr_erp_bonus_payment_line_reruitment_mail_employee_57,vhr_recruitment_employee_vhr_erp_bonus_payment_line_reruitment_mail,vhr_recruitment.model_vhr_erp_bonus_payment_line_reruitment_mail,base.group_user,1,1,1,0
vhr_recruitment.vhr_erp_bonus_rate_by_dept_employee_58,vhr_recruitment_employee_vhr_erp_bonus_rate_by_dept,vhr_recruitment.model_vhr_erp_bonus_rate_by_dept,base.group_user,1,0,0,0
vhr_recruitment.vhr_erp_setting_special_employee_59,vhr_recruitment_employee_vhr_erp_setting_special,vhr_recruitment.model_vhr_erp_setting_special,base.group_user,1,1,1,0
vhr_recruitment.vhr_bonus_for_recruiter_employee_60,vhr_recruitment_employee_vhr_bonus_for_recruiter,vhr_recruitment.model_vhr_bonus_for_recruiter,base.group_user,1,1,1,0
vhr_recruitment.vhr_erp_exclusion_department_line_employee_61,vhr_recruitment_employee_vhr_erp_exclusion_department_line,vhr_recruitment.model_vhr_erp_exclusion_department_line,base.group_user,1,1,1,0
vhr_recruitment.vhr_recruitment_employee_62,vhr_recruitment_employee_vhr_recruitment_survey,vhr_recruitment.model_vhr_recruitment_survey,base.group_user,1,1,1,1
vhr_recruitment.vhr_recruitment_employee_63,vhr_recruitment_employee_vhr_recruitment_survey_email,vhr_recruitment.model_vhr_recruitment_survey_email,base.group_user,1,1,1,1
vhr_recruitment.vhr_recruitment_employee_64,vhr_recruitment_employee_vhr_recruitment_temp_survey,vhr_recruitment.model_vhr_recruitment_temp_survey,base.group_user,1,1,1,1

vhr_recruitment.vhr_recruitment_collaborator_1,vhr_recruitment_collaborator_hr_applicant,vhr_recruitment.model_hr_applicant,vhr_recruitment.vhr_collaborator,1,1,1,1
vhr_recruitment.vhr_recruitment_collaborator_2,vhr_recruitment_collaborator_vhr_temp_applicant,vhr_recruitment.model_vhr_temp_applicant,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_3,vhr_recruitment_collaborator_vhr_test_result,vhr_recruitment.model_vhr_test_result,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_4,vhr_recruitment_collaborator_vhr_certificate_info,vhr_master_data.model_vhr_certificate_info,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_5,vhr_recruitment_collaborator_vhr_working_background,vhr_master_data.model_vhr_working_background,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_6,vhr_recruitment_collaborator_vhr_school,vhr_master_data.model_vhr_school,vhr_recruitment.vhr_collaborator,1,0,0,0
vhr_recruitment.vhr_recruitment_collaborator_7,vhr_recruitment_collaborator_hr_recruitment_degree,vhr_master_data.model_hr_recruitment_degree,vhr_recruitment.vhr_collaborator,1,0,0,0
vhr_recruitment.vhr_recruitment_collaborator_8,vhr_recruitment_collaborator_res_partner,vhr_master_data.model_res_partner,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_9,vhr_recruitment_collaborator_hr_recruitment_stage,hr_recruitment.model_hr_recruitment_stage,vhr_recruitment.vhr_collaborator,1,0,0,0
vhr_recruitment.vhr_recruitment_collaborator_10,vhr_recruitment_collaborator_vhr_program_event,vhr_recruitment.model_vhr_program_event,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_11,vhr_recruitment_collaborator_vhr_recruitment_source_type,vhr_master_data.model_vhr_recruitment_source_type,vhr_recruitment.vhr_collaborator,1,0,0,0
vhr_recruitment.vhr_recruitment_collaborator_12,vhr_recruitment_collaborator_hr_recruitment_source,vhr_master_data.model_hr_recruitment_source,vhr_recruitment.vhr_collaborator,1,1,0,0
vhr_recruitment.vhr_recruitment_collaborator_13,vhr_recruitment_collaborator_vhr_event_job,vhr_recruitment.model_vhr_event_job,vhr_recruitment.vhr_collaborator,1,1,0,0
vhr_recruitment.vhr_recruitment_collaborator_14,vhr_recruitment_collaborator_vhr_post_job,vhr_recruitment.model_vhr_post_job,vhr_recruitment.vhr_collaborator,1,0,0,0
vhr_recruitment.vhr_recruitment_collaborator_15,vhr_recruitment_collaborator_document_directory,document.model_document_directory,vhr_recruitment.vhr_collaborator,1,1,0,0
vhr_recruitment.vhr_recruitment_collaborator_16,vhr_recruitment_collaborator_vhr_program_answer,vhr_recruitment.model_vhr_program_answer,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_17,vhr_recruitment_collaborator_vhr_program_question,vhr_recruitment.model_vhr_program_question,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_18,vhr_recruitment_collaborator_vhr_candidate_test_result,vhr_recruitment.model_vhr_candidate_test_result,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_19,vhr_recruitment_collaborator_vhr_program_recruitment,vhr_recruitment.model_vhr_program_recruitment,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_20,vhr_recruitment_collaborator_vhr_program_content,vhr_recruitment.model_vhr_program_content,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_21,vhr_recruitment_collaborator_vhr_program_field,vhr_recruitment.model_vhr_program_field,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_22,vhr_recruitment_collaborator_vhr_program_part,vhr_recruitment.model_vhr_program_part,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_23,vhr_recruitment_collaborator_vhr_note,vhr_recruitment.model_vhr_note,vhr_recruitment.vhr_collaborator,1,1,1,1
vhr_recruitment.vhr_recruitment_collaborator_24,vhr_recruitment_collaborator_vhr_rr_recom_rel_type,vhr_recruitment.model_vhr_rr_recom_rel_type,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_25,vhr_recruitment_collaborator_vhr_rr_talent_award,vhr_recruitment.model_vhr_rr_talent_award,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_26,vhr_recruitment_collaborator_vhr_rr_talent_communi,vhr_recruitment.model_vhr_rr_talent_communi,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_27,vhr_recruitment_collaborator_vhr_rr_talent_expertise,vhr_recruitment.model_vhr_rr_talent_expertise,vhr_recruitment.vhr_collaborator,1,0,0,0
vhr_recruitment.vhr_recruitment_collaborator_28,vhr_recruitment_collaborator_vhr_rr_talent_recom,vhr_recruitment.model_vhr_rr_talent_recom,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_29,vhr_recruitment_collaborator_vhr_rr_com_channel,vhr_recruitment.model_vhr_rr_com_channel,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_30,vhr_recruitment_collaborator_vhr_candidate_contact,vhr_recruitment.model_vhr_candidate_contact,vhr_recruitment.vhr_collaborator,1,1,1,1
vhr_recruitment.vhr_recruitment_collaborator_31,vhr_recruitment_collaborator_vhr_program_event_gift,vhr_recruitment.model_vhr_program_event_gift,vhr_recruitment.vhr_collaborator,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator_32,vhr_recruitment_collaborator_vhr_erp_setting_special,vhr_recruitment.model_vhr_erp_setting_special,vhr_recruitment.vhr_collaborator,1,0,0,0
vhr_recruitment.vhr_recruitment_collaborator_33,vhr_recruitment_collaborator_vhr_bonus_for_recruiter,vhr_recruitment.model_vhr_bonus_for_recruiter,vhr_recruitment.vhr_collaborator,1,0,0,0
vhr_recruitment.vhr_recruitment_collaborator_34,vhr_recruitment_collaborator_vhr_recruitment_survey,vhr_recruitment.model_vhr_recruitment_survey,vhr_recruitment.vhr_collaborator,1,1,1,1
vhr_recruitment.vhr_recruitment_collaborator_35,vhr_recruitment_collaborator_vhr_rr_recommend_cv,vhr_recruitment.model_vhr_rr_recommend_cv,vhr_recruitment.vhr_collaborator,1,1,1,0


vhr_recruitment.vhr_recruitment_collaborator2_1,vhr_recruitment_collaborator2_hr_applicant,vhr_recruitment.model_hr_applicant,vhr_recruitment.vhr_collaborator2,1,1,1,1
vhr_recruitment.vhr_recruitment_collaborator2_2,vhr_recruitment_collaborator2_vhr_temp_applicant,vhr_recruitment.model_vhr_temp_applicant,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_3,vhr_recruitment_collaborator2_vhr_test_result,vhr_recruitment.model_vhr_test_result,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_4,vhr_recruitment_collaborator2_vhr_certificate_info,vhr_master_data.model_vhr_certificate_info,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_5,vhr_recruitment_collaborator2_vhr_working_background,vhr_master_data.model_vhr_working_background,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_6,vhr_recruitment_collaborator2_vhr_school,vhr_master_data.model_vhr_school,vhr_recruitment.vhr_collaborator2,1,0,0,0
vhr_recruitment.vhr_recruitment_collaborator2_7,vhr_recruitment_collaborator2_hr_recruitment_degree,vhr_master_data.model_hr_recruitment_degree,vhr_recruitment.vhr_collaborator2,1,0,0,0
vhr_recruitment.vhr_recruitment_collaborator2_8,vhr_recruitment_collaborator2_res_partner,vhr_master_data.model_res_partner,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_9,vhr_recruitment_collaborator2_hr_recruitment_stage,hr_recruitment.model_hr_recruitment_stage,vhr_recruitment.vhr_collaborator2,1,0,0,0
vhr_recruitment.vhr_recruitment_collaborator2_10,vhr_recruitment_collaborator2_vhr_program_event,vhr_recruitment.model_vhr_program_event,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_11,vhr_recruitment_collaborator2_vhr_recruitment_source_type,vhr_master_data.model_vhr_recruitment_source_type,vhr_recruitment.vhr_collaborator2,1,0,0,0
vhr_recruitment.vhr_recruitment_collaborator2_12,vhr_recruitment_collaborator2_hr_recruitment_source,vhr_master_data.model_hr_recruitment_source,vhr_recruitment.vhr_collaborator2,1,1,0,0
vhr_recruitment.vhr_recruitment_collaborator2_13,vhr_recruitment_collaborator2_vhr_event_job,vhr_recruitment.model_vhr_event_job,vhr_recruitment.vhr_collaborator2,1,1,0,0
vhr_recruitment.vhr_recruitment_collaborator2_14,vhr_recruitment_collaborator2_vhr_post_job,vhr_recruitment.model_vhr_post_job,vhr_recruitment.vhr_collaborator2,1,0,0,0
vhr_recruitment.vhr_recruitment_collaborator2_15,vhr_recruitment_collaborator2_document_directory,document.model_document_directory,vhr_recruitment.vhr_collaborator2,1,1,0,0
vhr_recruitment.vhr_recruitment_collaborator2_16,vhr_recruitment_collaborator2_vhr_program_answer,vhr_recruitment.model_vhr_program_answer,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_17,vhr_recruitment_collaborator2_vhr_program_question,vhr_recruitment.model_vhr_program_question,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_18,vhr_recruitment_collaborator2_vhr_candidate_test_result,vhr_recruitment.model_vhr_candidate_test_result,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_19,vhr_recruitment_collaborator2_vhr_program_recruitment,vhr_recruitment.model_vhr_program_recruitment,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_20,vhr_recruitment_collaborator2_vhr_program_content,vhr_recruitment.model_vhr_program_content,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_21,vhr_recruitment_collaborator2_vhr_program_field,vhr_recruitment.model_vhr_program_field,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_22,vhr_recruitment_collaborator2_vhr_program_part,vhr_recruitment.model_vhr_program_part,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_23,vhr_recruitment_collaborator2_vhr_note,vhr_recruitment.model_vhr_note,vhr_recruitment.vhr_collaborator2,1,1,1,1
vhr_recruitment.vhr_recruitment_collaborator2_24,vhr_recruitment_collaborator2_vhr_rr_recom_rel_type,vhr_recruitment.model_vhr_rr_recom_rel_type,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_25,vhr_recruitment_collaborator2_vhr_rr_talent_award,vhr_recruitment.model_vhr_rr_talent_award,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_26,vhr_recruitment_collaborator2_vhr_rr_talent_communi,vhr_recruitment.model_vhr_rr_talent_communi,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_27,vhr_recruitment_collaborator2_vhr_rr_talent_expertise,vhr_recruitment.model_vhr_rr_talent_expertise,vhr_recruitment.vhr_collaborator2,1,0,0,0
vhr_recruitment.vhr_recruitment_collaborator2_28,vhr_recruitment_collaborator2_vhr_rr_talent_recom,vhr_recruitment.model_vhr_rr_talent_recom,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_29,vhr_recruitment_collaborator2_vhr_rr_com_channel,vhr_recruitment.model_vhr_rr_com_channel,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_30,vhr_recruitment_collaborator2_vhr_candidate_contact,vhr_recruitment.model_vhr_candidate_contact,vhr_recruitment.vhr_collaborator2,1,1,1,1
vhr_recruitment.vhr_recruitment_collaborator2_31,vhr_recruitment_collaborator2_vhr_program_event_gift,vhr_recruitment.model_vhr_program_event_gift,vhr_recruitment.vhr_collaborator2,1,1,1,0
vhr_recruitment.vhr_recruitment_collaborator2_32,vhr_recruitment_collaborator2_vhr_erp_setting_special,vhr_recruitment.model_vhr_erp_setting_special,vhr_recruitment.vhr_collaborator2,1,0,0,0
vhr_recruitment.vhr_recruitment_collaborator2_33,vhr_recruitment_collaborator2_vhr_bonus_for_recruiter,vhr_recruitment.model_vhr_bonus_for_recruiter,vhr_recruitment.vhr_collaborator2,1,0,0,0
vhr_recruitment.vhr_recruitment_collaborator2_34,vhr_recruitment_collaborator2_vhr_recruitment_survey,vhr_recruitment.model_vhr_recruitment_survey,vhr_recruitment.vhr_collaborator2,1,1,1,1

vhr_recruitment.vhr_recruitment_rrhrbp_1,vhr_recruitment_rrhrbp_hr_applicant,vhr_recruitment.model_hr_applicant,vhr_recruitment.vhr_rr_hrbp,1,1,1,1
vhr_recruitment.vhr_recruitment_rrhrbp_2,vhr_recruitment_rrhrbp_vhr_temp_applicant,vhr_recruitment.model_vhr_temp_applicant,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_3,vhr_recruitment_rrhrbp_vhr_test_result,vhr_recruitment.model_vhr_test_result,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_4,vhr_recruitment_rrhrbp_vhr_certificate_info,vhr_master_data.model_vhr_certificate_info,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_5,vhr_recruitment_rrhrbp_vhr_working_background,vhr_master_data.model_vhr_working_background,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_6,vhr_recruitment_rrhrbp_vhr_school,vhr_master_data.model_vhr_school,vhr_recruitment.vhr_rr_hrbp,1,0,0,0
vhr_recruitment.vhr_recruitment_rrhrbp_7,vhr_recruitment_rrhrbp_hr_recruitment_degree,vhr_master_data.model_hr_recruitment_degree,vhr_recruitment.vhr_rr_hrbp,1,0,0,0
vhr_recruitment.vhr_recruitment_rrhrbp_8,vhr_recruitment_rrhrbp_res_partner,vhr_master_data.model_res_partner,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_9,vhr_recruitment_rrhrbp_hr_recruitment_stage,hr_recruitment.model_hr_recruitment_stage,vhr_recruitment.vhr_rr_hrbp,1,0,0,0
vhr_recruitment.vhr_recruitment_rrhrbp_10,vhr_recruitment_rrhrbp_vhr_program_event,vhr_recruitment.model_vhr_program_event,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_11,vhr_recruitment_rrhrbp_vhr_recruitment_source_type,vhr_master_data.model_vhr_recruitment_source_type,vhr_recruitment.vhr_rr_hrbp,1,0,0,0
vhr_recruitment.vhr_recruitment_rrhrbp_12,vhr_recruitment_rrhrbp_hr_recruitment_source,vhr_master_data.model_hr_recruitment_source,vhr_recruitment.vhr_rr_hrbp,1,1,0,0
vhr_recruitment.vhr_recruitment_rrhrbp_13,vhr_recruitment_rrhrbp_vhr_event_job,vhr_recruitment.model_vhr_event_job,vhr_recruitment.vhr_rr_hrbp,1,1,0,0
vhr_recruitment.vhr_recruitment_rrhrbp_14,vhr_recruitment_rrhrbp_vhr_post_job,vhr_recruitment.model_vhr_post_job,vhr_recruitment.vhr_rr_hrbp,1,0,0,0
vhr_recruitment.vhr_recruitment_rrhrbp_15,vhr_recruitment_rrhrbp_document_directory,document.model_document_directory,vhr_recruitment.vhr_rr_hrbp,1,1,0,0
vhr_recruitment.vhr_recruitment_rrhrbp_16,vhr_recruitment_rrhrbp_vhr_program_answer,vhr_recruitment.model_vhr_program_answer,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_17,vhr_recruitment_rrhrbp_vhr_program_question,vhr_recruitment.model_vhr_program_question,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_18,vhr_recruitment_rrhrbp_vhr_candidate_test_result,vhr_recruitment.model_vhr_candidate_test_result,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
vhr_recruitment.vhr_recruitment_rrhrbp_19,vhr_recruitment_rrhrbp_vhr_program_recruitment,vhr_recruitment.model_vhr_program_recruitment,vhr_recruitment.vhr_rr_hrbp,1,1,1,0
