id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vhr_timesheet_hr_employee_34,vhr_timesheet_hr_employee_vhr_ts_working_group,vhr_timesheet.model_vhr_ts_working_group,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_35,vhr_timesheet_hr_employee_vhr_ts_working_schedule,vhr_timesheet.model_vhr_ts_working_schedule,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_36,vhr_timesheet_hr_employee_vhr_ts_working_schedule_working_group,vhr_timesheet.model_vhr_ts_working_schedule_working_group,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_37,vhr_timesheet_hr_employee_vhr_ts_working_shift,vhr_timesheet.model_vhr_ts_working_shift,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_38,vhr_timesheet_hr_employee_vhr_ts_ws_detail,vhr_timesheet.model_vhr_ts_ws_detail,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_39,vhr_timesheet_hr_employee_vhr_ts_ws_employee,vhr_timesheet.model_vhr_ts_ws_employee,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_40,vhr_timesheet_hr_employee_vhr_ts_timesheet_period,vhr_timesheet.model_vhr_ts_timesheet_period,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_41,vhr_timesheet_hr_employee_vhr_ts_working_schedule_permission,vhr_timesheet.model_vhr_ts_working_schedule_permission,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_42,vhr_timesheet_hr_employee_vhr_ts_working_schedule_employee_wizard,vhr_timesheet.model_vhr_ts_working_schedule_employee_wizard,base.group_user,1,1,1,1
vhr_timesheet_hr_employee_43,vhr_timesheet_hr_employee_vhr_ts_lock_timesheet_detail,vhr_timesheet.model_vhr_ts_lock_timesheet_detail,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_44,vhr_timesheet_hr_employee_vhr_ts_employee_expat,vhr_timesheet.model_vhr_ts_employee_expat,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_45,vhr_timesheet_hr_employee_vhr_compensation_ot_payment,vhr_timesheet.model_vhr_compensation_ot_payment,base.group_user,1,0,0,0
vhr_timesheet_hr_employee_46,vhr_timesheet_hr_employee_vhr_ts_working_schedule_group,vhr_timesheet.model_vhr_ts_working_schedule_group,base.group_user,1,0,0,0

,,,,,,,
,,,,,,,
vhr_timesheet_vhr_dept_head_1,vhr_timesheet_vhr_dept_head_vhr_compensation_ot_payment,vhr_timesheet.model_vhr_compensation_ot_payment,vhr_master_data.vhr_dept_head,1,0,0,0
,,,,,,,
,,,,,,,
vhr_timesheet_vhr_dept_admin_1,vhr_timesheet_vhr_dept_admin_vhr_holidays_multi,vhr_timesheet.model_vhr_holidays_multi,vhr_master_data.vhr_dept_admin,1,1,1,1
vhr_timesheet_vhr_dept_admin_2,vhr_timesheet_vhr_dept_admin_vhr_ts_detail_dashboard,vhr_timesheet.model_vhr_ts_detail_dashboard,vhr_master_data.vhr_dept_admin,1,1,1,1
vhr_timesheet_vhr_dept_admin_3,vhr_timesheet_vhr_dept_admin_vhr_ts_monthly,vhr_timesheet.model_vhr_ts_monthly,vhr_master_data.vhr_dept_admin,1,1,1,1
vhr_timesheet_vhr_dept_admin_4,vhr_timesheet_vhr_dept_admin_vhr_ts_monthly_gen,vhr_timesheet.model_vhr_ts_monthly_gen,vhr_master_data.vhr_dept_admin,1,1,1,1
vhr_timesheet_vhr_dept_admin_5,vhr_timesheet_vhr_dept_admin_vhr_ts_overtime_multi,vhr_timesheet.model_vhr_ts_overtime_multi,vhr_master_data.vhr_dept_admin,1,1,1,1
vhr_timesheet_vhr_dept_admin_6,vhr_timesheet_hr_employee_vhr_ts_view_result_detail,vhr_timesheet.model_vhr_ts_view_result_detail,vhr_master_data.vhr_dept_admin,1,1,1,1
vhr_timesheet_vhr_dept_admin_7,vhr_timesheet_hr_employee_vhr_ts_ws_detail,vhr_timesheet.model_vhr_ts_ws_detail,vhr_master_data.vhr_dept_admin,1,1,1,1
,,,,,,,
,,,,,,,
vhr_timesheet_vhr_ts_approver_1,vhr_timesheet_vhr_ts_approver_vhr_ts_monthly,vhr_timesheet.model_vhr_ts_monthly,vhr_timesheet.vhr_ts_approver,1,1,1,0
,,,,,,,
,,,,,,,
vhr_human_resource_vhr_cb_1,vhr_human_resource_vhr_cb_vvhr_cb_timesheet_summary,vhr_timesheet.model_vhr_employee_timesheet_summary,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_2,vhr_human_resource_vhr_cb_vhr_holidays_multi,vhr_timesheet.model_vhr_holidays_multi,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_3,vhr_human_resource_vhr_cb_vhr_ts_detail_dashboard,vhr_timesheet.model_vhr_ts_detail_dashboard,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_4,vhr_human_resource_vhr_cb_vhr_ts_employee_annual_leave_gen,vhr_timesheet.model_vhr_ts_employee_annual_leave_gen,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_5,vhr_human_resource_vhr_cb_vhr_ts_incremental_annual_leave,vhr_timesheet.model_vhr_ts_incremental_annual_leave,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_6,vhr_human_resource_vhr_cb_vhr_ts_monthly,vhr_timesheet.model_vhr_ts_monthly,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_7,vhr_human_resource_vhr_cb_vhr_ts_monthly_gen,vhr_timesheet.model_vhr_ts_monthly_gen,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_8,vhr_human_resource_vhr_cb_vhr_ts_overtime_multi,vhr_timesheet.model_vhr_ts_overtime_multi,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_9,vhr_human_resource_vhr_cb_vhr_ts_overtime_summarize,vhr_timesheet.model_vhr_ts_overtime_summarize,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_10,vhr_human_resource_vhr_cb_vhr_ts_summary_dashboard,vhr_timesheet.model_vhr_ts_summary_dashboard,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_11,vhr_human_resource_vhr_cb_vhr_ts_view_result_detail,vhr_timesheet.model_vhr_ts_view_result_detail,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_12,vhr_human_resource_vhr_cb_vhr_ts_ws_detail,vhr_timesheet.model_vhr_ts_ws_detail,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_13,vhr_human_resource_vhr_cb_vhr_compensation_ot_payment,vhr_timesheet.model_vhr_compensation_ot_payment,vhr_human_resource.vhr_cb,1,1,1,1
vhr_human_resource_vhr_cb_14,vhr_human_resource_vhr_cb_vhr_compensation_ot_payment_wizard,vhr_timesheet.model_vhr_compensation_ot_payment_wizard,vhr_human_resource.vhr_cb,1,1,1,1
vhr_human_resource_vhr_cb_15,vhr_human_resource_vhr_cb_vhr_ts_emp_timesheet,vhr_timesheet.model_vhr_ts_emp_timesheet,vhr_human_resource.vhr_cb,1,1,1,1
vhr_human_resource_vhr_cb_16,vhr_human_resource_vhr_cb_vhr_ts_lock_timesheet_detail,vhr_timesheet.model_vhr_ts_lock_timesheet_detail,vhr_human_resource.vhr_cb,1,1,1,1
vhr_human_resource_vhr_cb_17,vhr_human_resource_vhr_cb_vhr_ts_lock_timesheet_detail_wizard,vhr_timesheet.model_vhr_ts_lock_timesheet_detail_wizard,vhr_human_resource.vhr_cb,1,1,1,1

,,,,,,,
vhr_human_resource_vhr_cb_contract_1,vhr_human_resource_vhr_cb_contract_vhr_ts_ws_employee,vhr_timesheet.model_vhr_ts_ws_employee,vhr_human_resource.vhr_cb_contract,1,1,0,1
,,,,,,,
vhr_timesheet_vhr_cb_timesheet_1,vhr_timesheet_vhr_cb_timesheet_vhr_employee_timesheet_summary,vhr_timesheet.model_vhr_employee_timesheet_summary,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_2,vhr_timesheet_vhr_cb_timesheet_vhr_holidays_multi,vhr_timesheet.model_vhr_holidays_multi,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_3,vhr_timesheet_vhr_cb_timesheet_vhr_ts_detail_dashboard,vhr_timesheet.model_vhr_ts_detail_dashboard,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_4,vhr_timesheet_vhr_cb_timesheet_vhr_ts_employee_annual_leave_gen,vhr_timesheet.model_vhr_ts_employee_annual_leave_gen,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_5,vhr_timesheet_vhr_cb_timesheet_vhr_ts_incremental_annual_leave,vhr_timesheet.model_vhr_ts_incremental_annual_leave,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_6,vhr_timesheet_vhr_cb_timesheet_vhr_ts_monthly,vhr_timesheet.model_vhr_ts_monthly,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_7,vhr_timesheet_vhr_cb_timesheet_vhr_ts_monthly_gen,vhr_timesheet.model_vhr_ts_monthly_gen,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_8,vhr_timesheet_vhr_cb_timesheet_vhr_ts_overtime_multi,vhr_timesheet.model_vhr_ts_overtime_multi,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_9,vhr_timesheet_vhr_cb_timesheet_vhr_ts_overtime_summarize,vhr_timesheet.model_vhr_ts_overtime_summarize,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_10,vhr_timesheet_vhr_cb_timesheet_vhr_ts_summary_dashboard,vhr_timesheet.model_vhr_ts_summary_dashboard,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_11,vhr_timesheet_vhr_cb_timesheet_vhr_ts_view_result_detail,vhr_timesheet.model_vhr_ts_view_result_detail,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_12,vhr_timesheet_vhr_cb_timesheet_vhr_ts_ws_detail,vhr_timesheet.model_vhr_ts_ws_detail,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_13,vhr_timesheet_vhr_cb_timesheet_vhr_ts_working_schedule_permission,vhr_timesheet.model_vhr_ts_working_schedule_permission,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_14,vhr_timesheet_vhr_cb_timesheet_vhr_ts_working_schedule,vhr_timesheet.model_vhr_ts_working_schedule,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_15,vhr_timesheet_vhr_cb_timesheet_vhr_ts_ws_employee,vhr_timesheet.model_vhr_ts_ws_employee,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_16,vhr_timesheet_vhr_cb_timesheet_vhr_ts_working_schedule_employee_wizard,vhr_timesheet.model_vhr_ts_working_schedule_employee_wizard,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_17,vhr_timesheet_vhr_cb_timesheet_vhr_ts_timesheet,vhr_timesheet.model_vhr_ts_timesheet,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_18,vhr_timesheet_vhr_cb_timesheet_vhr_ts_timesheet_period,vhr_timesheet.model_vhr_ts_timesheet_period,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_19,vhr_timesheet_vhr_cb_timesheet_vhr_ts_timesheet_detail,vhr_timesheet.model_vhr_ts_timesheet_detail,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_20,vhr_timesheet_vhr_cb_timesheet_vhr_ts_emp_timesheet,vhr_timesheet.model_vhr_ts_emp_timesheet,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_21,vhr_timesheet_vhr_cb_timesheet_vhr_delegate_model,vhr_master_data.model_vhr_delegate_model,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_22,vhr_timesheet_vhr_cb_timesheet_vhr_delegate_master,vhr_master_data.model_vhr_delegate_master,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_23,vhr_timesheet_vhr_cb_timesheet_vhr_delegate_detail,vhr_master_data.model_vhr_delegate_detail,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_24,vhr_timesheet_vhr_cb_timesheet_vhr_ts_working_group,vhr_timesheet.model_vhr_ts_working_group,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_25,vhr_timesheet_vhr_cb_timesheet_vhr_ts_working_shift,vhr_timesheet.model_vhr_ts_working_shift,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_26,vhr_timesheet_vhr_cb_timesheet_vhr_ts_type_workday,vhr_timesheet.model_vhr_ts_type_workday,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_27,vhr_timesheet_vhr_cb_timesheet_vhr_ts_type_cs_shift,vhr_timesheet.model_vhr_ts_type_cs_shift,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_28,vhr_timesheet_vhr_cb_timesheet_vhr_ts_param_type,vhr_timesheet.model_vhr_ts_param_type,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_29,vhr_timesheet_vhr_cb_timesheet_vhr_ts_param_type_group,vhr_timesheet.model_vhr_ts_param_type_group,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_30,vhr_timesheet_vhr_cb_timesheet_vhr_ts_general_param,vhr_timesheet.model_vhr_ts_general_param,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_31,vhr_timesheet_vhr_cb_timesheet_vhr_ts_param_job_level,vhr_timesheet.model_vhr_ts_param_job_level,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_32,vhr_timesheet_vhr_cb_timesheet_vhr_ts_param_working_schedule,vhr_timesheet.model_vhr_ts_param_working_schedule,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_33,vhr_timesheet_vhr_cb_timesheet_vhr_ts_working_schedule_working_group,vhr_timesheet.model_vhr_ts_working_schedule_working_group,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_34,vhr_timesheet_vhr_cb_timesheet_vhr_ts_employee_expat,vhr_timesheet.model_vhr_ts_employee_expat,vhr_timesheet.vhr_cb_timesheet,1,1,1,1
vhr_timesheet_vhr_cb_timesheet_35,vhr_timesheet_vhr_cb_timesheet_vhr_ts_working_schedule_group,vhr_timesheet.model_vhr_ts_working_schedule_group,vhr_timesheet.vhr_cb_timesheet,1,1,1,1

,,,,,,,
,,,,,,,
hr_holidays_vhr_cb_admin_1,hr_holidays_vhr_cb_admin_hr_holidays_status,hr_holidays.model_hr_holidays_status,vhr_human_resource.vhr_cb_admin,1,1,1,1
,,,,,,,
vhr_human_resource_vhr_cb_admin_1,vhr_human_resource_vhr_cb_admin_vhr_holidays_status_group,vhr_timesheet.model_vhr_holidays_status_group,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_2,vhr_human_resource_vhr_cb_admin_vhr_public_holidays,vhr_timesheet.model_vhr_public_holidays,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_3,vhr_human_resource_vhr_cb_admin_vhr_public_holidays_type,vhr_timesheet.model_vhr_public_holidays_type,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_4,vhr_human_resource_vhr_cb_admin_vhr_ts_change_level_param,vhr_timesheet.model_vhr_ts_change_level_param,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_5,vhr_human_resource_vhr_cb_admin_vhr_ts_change_timesheet_detail,vhr_timesheet.model_vhr_ts_change_timesheet_detail,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_6,vhr_human_resource_vhr_cb_admin_vhr_ts_emp_timesheet,vhr_timesheet.model_vhr_ts_emp_timesheet,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_7,vhr_human_resource_vhr_cb_admin_vhr_ts_general_param,vhr_timesheet.model_vhr_ts_general_param,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_8,vhr_human_resource_vhr_cb_admin_vhr_ts_new_staff_param,vhr_timesheet.model_vhr_ts_new_staff_param,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_9,vhr_human_resource_vhr_cb_admin_vhr_ts_param_job_level,vhr_timesheet.model_vhr_ts_param_job_level,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_10,vhr_human_resource_vhr_cb_admin_vhr_ts_param_type,vhr_timesheet.model_vhr_ts_param_type,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_11,vhr_human_resource_vhr_cb_admin_vhr_ts_param_type_group,vhr_timesheet.model_vhr_ts_param_type_group,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_12,vhr_human_resource_vhr_cb_admin_vhr_ts_param_working_schedule,vhr_timesheet.model_vhr_ts_param_working_schedule,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_13,vhr_human_resource_vhr_cb_admin_vhr_ts_termination_param,vhr_timesheet.model_vhr_ts_termination_param,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_14,vhr_human_resource_vhr_cb_admin_vhr_ts_timesheet,vhr_timesheet.model_vhr_ts_timesheet,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_15,vhr_human_resource_vhr_cb_admin_vhr_ts_timesheet_detail,vhr_timesheet.model_vhr_ts_timesheet_detail,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_17,vhr_human_resource_vhr_cb_admin_vhr_ts_type_cs_shift,vhr_timesheet.model_vhr_ts_type_cs_shift,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_18,vhr_human_resource_vhr_cb_admin_vhr_ts_type_workday,vhr_timesheet.model_vhr_ts_type_workday,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_19,vhr_human_resource_vhr_cb_admin_vhr_ts_working_group,vhr_timesheet.model_vhr_ts_working_group,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_20,vhr_human_resource_vhr_cb_admin_vhr_ts_working_schedule,vhr_timesheet.model_vhr_ts_working_schedule,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_21,vhr_human_resource_vhr_cb_admin_vhr_ts_working_schedule_working_group,vhr_timesheet.model_vhr_ts_working_schedule_working_group,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_22,vhr_human_resource_vhr_cb_admin_vhr_ts_working_shift,vhr_timesheet.model_vhr_ts_working_shift,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_23,vhr_human_resource_vhr_cb_admin_vhr_ts_ws_detail,vhr_timesheet.model_vhr_ts_ws_detail,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_24,vhr_human_resource_vhr_cb_admin_vhr_ts_ws_employee,vhr_timesheet.model_vhr_ts_ws_employee,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_25,vhr_human_resource_vhr_cb_admin_vhr_ts_timesheet_period,vhr_timesheet.model_vhr_ts_timesheet_period,vhr_human_resource.vhr_cb_admin,1,1,1,1
vhr_human_resource_vhr_cb_admin_26,vhr_human_resource_vhr_cb_admin_vhr_ts_working_schedule_group,vhr_timesheet.model_vhr_ts_working_schedule_group,vhr_human_resource.vhr_cb_admin,1,1,1,1

,,,,,,,
vhr_timesheet_vhr_recruiter,vhr_recruiter_ts_emp_timesheet,vhr_timesheet.model_vhr_ts_emp_timesheet,vhr_recruitment.vhr_recruiter,1,1,1,1
