id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vhr_human_resource_vhr_dept_head_8,vhr_human_resource_vhr_dept_head_vhr_working_record_mass_movement,vhr_human_resource.model_vhr_working_record_mass_movement,vhr_master_data.vhr_dept_head,1,1,1,1

,,,,,,,
vhr_master_data_vhr_dept_head_1,vhr_master_data_vhr_dept_head_hr_employee,vhr_master_data.model_hr_employee,vhr_master_data.vhr_dept_head,0,1,0,0
,,,,,,,
vhr_human_resource_vhr_assistant_to_hrbp_1,vhr_human_resource_vhr_assistant_to_hrbp_vhr_bank_contract,vhr_human_resource.model_vhr_bank_contract,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_human_resource_vhr_assistant_to_hrbp_2,vhr_human_resource_vhr_assistant_to_hrbp_vhr_mass_movement,vhr_human_resource.model_vhr_mass_movement,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_human_resource_vhr_assistant_to_hrbp_3,vhr_human_resource_vhr_assistant_to_hrbp_vhr_multi_renew_contract,vhr_human_resource.model_vhr_multi_renew_contract,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_human_resource_vhr_assistant_to_hrbp_4,vhr_human_resource_vhr_assistant_to_hrbp_vhr_renew_contract,vhr_human_resource.model_vhr_renew_contract,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_human_resource_vhr_assistant_to_hrbp_5,vhr_human_resource_vhr_assistant_to_hrbp_vhr_working_record,vhr_human_resource.model_vhr_working_record,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_human_resource_vhr_assistant_to_hrbp_6,vhr_human_resource_vhr_assistant_to_hrbp_vhr_working_record_execute_workflow,vhr_human_resource.model_vhr_working_record_execute_workflow,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_human_resource_vhr_assistant_to_hrbp_7,vhr_human_resource_vhr_assistant_to_hrbp_vhr_working_record_mass_movement,vhr_human_resource.model_vhr_working_record_mass_movement,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_human_resource_vhr_assistant_to_hrbp_8,vhr_human_resource_vhr_assistant_to_hrbp_vhr_appendix_contract,vhr_human_resource.model_vhr_appendix_contract,vhr_master_data.vhr_assistant_to_hrbp,1,0,0,0
vhr_human_resource_vhr_assistant_to_hrbp_9,vhr_human_resource_vhr_assistant_to_hrbp_vhr_termination_agreement_contract,vhr_human_resource.model_vhr_termination_agreement_contract,vhr_master_data.vhr_assistant_to_hrbp,1,0,0,0
vhr_human_resource_vhr_assistant_to_hrbp_10,vhr_human_resource_vhr_assistant_to_hrbp_vhr_wizard_print_low_salary_confirmation,vhr_human_resource.model_vhr_wizard_print_low_salary_confirmation,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,0

,,,,,,,
vhr_master_data_vhr_assistant_to_hrbp_1,vhr_master_data_vhr_assistant_to_hrbp_hr_employee,vhr_master_data.model_hr_employee,vhr_master_data.vhr_assistant_to_hrbp,1,1,0,0
vhr_master_data_vhr_assistant_to_hrbp_2,vhr_master_data_vhr_assistant_to_hrbp_res_partner_bank,vhr_master_data.model_res_partner_bank,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_master_data_vhr_assistant_to_hrbp_3,vhr_master_data_vhr_assistant_to_hrbp_vhr_certificate_info,vhr_master_data.model_vhr_certificate_info,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_master_data_vhr_assistant_to_hrbp_4,vhr_master_data_vhr_assistant_to_hrbp_vhr_employee_partner,vhr_master_data.model_vhr_employee_partner,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_master_data_vhr_assistant_to_hrbp_5,vhr_master_data_vhr_assistant_to_hrbp_vhr_family_deduct,vhr_master_data.model_vhr_family_deduct,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_master_data_vhr_assistant_to_hrbp_6,vhr_master_data_vhr_assistant_to_hrbp_vhr_family_deduct_line,vhr_master_data.model_vhr_family_deduct_line,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_master_data_vhr_assistant_to_hrbp_7,vhr_master_data_vhr_assistant_to_hrbp_vhr_health_care_record,vhr_master_data.model_vhr_health_care_record,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_master_data_vhr_assistant_to_hrbp_8,vhr_master_data_vhr_assistant_to_hrbp_vhr_personal_document,vhr_master_data.model_vhr_personal_document,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_master_data_vhr_assistant_to_hrbp_9,vhr_master_data_vhr_assistant_to_hrbp_vhr_property_management,vhr_master_data.model_vhr_property_management,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_master_data_vhr_assistant_to_hrbp_10,vhr_master_data_vhr_assistant_to_hrbp_vhr_working_background,vhr_master_data.model_vhr_working_background,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_master_data_vhr_assistant_to_hrbp_11,vhr_master_data_vhr_assistant_to_hrbp_vhr_personal_document_status,vhr_master_data.model_vhr_personal_document_status,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1
vhr_master_data_vhr_assistant_to_hrbp_12,vhr_master_data_vhr_assistant_to_hrbp_vhr_employee_assessment_result,vhr_master_data.model_vhr_employee_assessment_result,vhr_master_data.vhr_assistant_to_hrbp,1,1,1,1

,,,,,,,
vhr_human_resource_vhr_cb_1,vhr_human_resource_vhr_cb_vhr_bank_contract,vhr_human_resource.model_vhr_bank_contract,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_2,vhr_human_resource_vhr_cb_vhr_mass_movement,vhr_human_resource.model_vhr_mass_movement,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_4,vhr_human_resource_vhr_cb_vhr_multi_renew_contract,vhr_human_resource.model_vhr_multi_renew_contract,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_5,vhr_human_resource_vhr_cb_vhr_renew_contract,vhr_human_resource.model_vhr_renew_contract,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_6,vhr_human_resource_vhr_cb_vhr_working_record,vhr_human_resource.model_vhr_working_record,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_7,vhr_human_resource_vhr_cb_vhr_working_record_execute_workflow,vhr_human_resource.model_vhr_working_record_execute_workflow,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_8,vhr_human_resource_vhr_cb_vhr_working_record_mass_movement,vhr_human_resource.model_vhr_working_record_mass_movement,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_9,vhr_human_resource_vhr_cb_res_partner_bank,vhr_master_data.model_res_partner_bank,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_10,vhr_human_resource_vhr_cb_vhr_certificate_info,vhr_master_data.model_vhr_certificate_info,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_11,vhr_human_resource_vhr_cb_vhr_employee_partner,vhr_master_data.model_vhr_employee_partner,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_12,vhr_human_resource_vhr_cb_vhr_family_deduct,vhr_master_data.model_vhr_family_deduct,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_13,vhr_human_resource_vhr_cb_vhr_family_deduct_line,vhr_master_data.model_vhr_family_deduct_line,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_14,vhr_human_resource_vhr_cb_vhr_health_care_record,vhr_master_data.model_vhr_health_care_record,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_15,vhr_human_resource_vhr_cb_vhr_personal_document,vhr_master_data.model_vhr_personal_document,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_16,vhr_human_resource_vhr_cb_vhr_property_management,vhr_master_data.model_vhr_property_management,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_17,vhr_human_resource_vhr_cb_vhr_working_background,vhr_master_data.model_vhr_working_background,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_18,vhr_human_resource_vhr_cb_vhr_personal_document_status,vhr_master_data.model_vhr_personal_document_status,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_19,vhr_human_resource_vhr_cb_vhr_employee_assessment_result,vhr_master_data.model_vhr_employee_assessment_result,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_20,vhr_human_resource_vhr_cb_vhr_resignation_link_exit_survey,vhr_human_resource.model_vhr_resignation_link_exit_survey,vhr_human_resource.vhr_cb,1,1,1,1
vhr_human_resource_vhr_cb_21,vhr_human_resource_vhr_cb_vhr_wizard_privacy_statement,vhr_human_resource.model_vhr_wizard_privacy_statement,vhr_human_resource.vhr_cb,1,1,1,1
vhr_human_resource_vhr_cb_22,vhr_human_resource_vhr_cb_vhr_department_history,vhr_human_resource.model_vhr_department_history,vhr_human_resource.vhr_cb,1,1,1,1
vhr_human_resource_vhr_cb_23,vhr_human_resource_vhr_cb_vhr_exit_checklist_department_fa,vhr_human_resource.model_vhr_exit_checklist_department_fa,vhr_human_resource.vhr_cb,1,1,0,0
vhr_human_resource_vhr_cb_24,vhr_human_resource_vhr_cb_vhr_wizard_employment_confirmation,vhr_human_resource.model_vhr_wizard_employment_confirmation,vhr_human_resource.vhr_cb,1,1,1,1
vhr_human_resource_vhr_cb_25,vhr_human_resource_vhr_cb_vhr_multi_renew_contract_setting,vhr_human_resource.model_vhr_multi_renew_contract_setting,vhr_human_resource.vhr_cb,1,1,1,1
vhr_human_resource_vhr_cb_26,vhr_human_resource_vhr_cb_vhr_appendix_contract,vhr_human_resource.model_vhr_appendix_contract,vhr_human_resource.vhr_cb,1,0,0,0
vhr_human_resource_vhr_cb_29,vhr_human_resource_vhr_cb_vhr_wizard_print_low_salary_confirmation,vhr_human_resource.model_vhr_wizard_print_low_salary_confirmation,vhr_human_resource.vhr_cb,1,1,1,0

,,,,,,,
vhr_human_resource_vhr_cb_profile_1,vhr_human_resource_vhr_cb_profile_hr_employee,vhr_master_data.model_hr_employee,vhr_human_resource.vhr_cb_profile,1,1,1,1
vhr_human_resource_vhr_cb_profile_2,vhr_human_resource_vhr_cb_profile_res_partner_bank,vhr_master_data.model_res_partner_bank,vhr_human_resource.vhr_cb_profile,1,1,1,1
vhr_human_resource_vhr_cb_profile_3,vhr_human_resource_vhr_cb_profile_vhr_certificate_info,vhr_master_data.model_vhr_certificate_info,vhr_human_resource.vhr_cb_profile,1,1,1,1
vhr_human_resource_vhr_cb_profile_4,vhr_human_resource_vhr_cb_profile_vhr_employee_partner,vhr_master_data.model_vhr_employee_partner,vhr_human_resource.vhr_cb_profile,1,1,1,1
vhr_human_resource_vhr_cb_profile_5,vhr_human_resource_vhr_cb_profile_vhr_family_deduct,vhr_master_data.model_vhr_family_deduct,vhr_human_resource.vhr_cb_profile,1,1,1,1
vhr_human_resource_vhr_cb_profile_6,vhr_human_resource_vhr_cb_profile_vhr_family_deduct_line,vhr_master_data.model_vhr_family_deduct_line,vhr_human_resource.vhr_cb_profile,1,1,1,1
vhr_human_resource_vhr_cb_profile_7,vhr_human_resource_vhr_cb_profile_vhr_health_care_record,vhr_master_data.model_vhr_health_care_record,vhr_human_resource.vhr_cb_profile,1,1,1,1
vhr_human_resource_vhr_cb_profile_8,vhr_human_resource_vhr_cb_profile_vhr_personal_document,vhr_master_data.model_vhr_personal_document,vhr_human_resource.vhr_cb_profile,1,1,1,1
vhr_human_resource_vhr_cb_profile_9,vhr_human_resource_vhr_cb_profile_vhr_property_management,vhr_master_data.model_vhr_property_management,vhr_human_resource.vhr_cb_profile,1,1,1,1
vhr_human_resource_vhr_cb_profile_10,vhr_human_resource_vhr_cb_profile_vhr_working_background,vhr_master_data.model_vhr_working_background,vhr_human_resource.vhr_cb_profile,1,1,1,1
vhr_human_resource_vhr_cb_profile_11,vhr_human_resource_vhr_cb_profile_vhr_personal_document_status,vhr_master_data.model_vhr_personal_document_status,vhr_human_resource.vhr_cb_profile,1,1,1,1
vhr_human_resource_vhr_cb_profile_12,vhr_human_resource_vhr_cb_profile_vhr_employee_assessment_result,vhr_master_data.model_vhr_employee_assessment_result,vhr_human_resource.vhr_cb_profile,1,1,1,1
vhr_human_resource_vhr_cb_profile_13,vhr_human_resource_vhr_cb_profile_vhr_import_status,vhr_common.model_vhr_import_status,vhr_human_resource.vhr_cb_profile,1,1,1,0
vhr_human_resource_vhr_cb_profile_14,vhr_human_resource_vhr_cb_profile_vhr_import_detail,vhr_common.model_vhr_import_detail,vhr_human_resource.vhr_cb_profile,1,1,1,0

,,,,,,,
vhr_human_resource_vhr_cb_contract_1,vhr_human_resource_vhr_cb_contract_vhr_bank_contract,vhr_human_resource.model_vhr_bank_contract,vhr_human_resource.vhr_cb_contract,1,1,1,1
vhr_human_resource_vhr_cb_contract_2,vhr_human_resource_vhr_cb_contract_vhr_multi_renew_contract,vhr_human_resource.model_vhr_multi_renew_contract,vhr_human_resource.vhr_cb_contract,1,1,1,1
vhr_human_resource_vhr_cb_contract_3,vhr_human_resource_vhr_cb_contract_vhr_renew_contract,vhr_human_resource.model_vhr_renew_contract,vhr_human_resource.vhr_cb_contract,1,1,1,1
vhr_human_resource_vhr_cb_contract_4,vhr_human_resource_vhr_cb_contract_vhr_working_record,vhr_human_resource.model_vhr_working_record,vhr_human_resource.vhr_cb_contract,1,1,1,1
vhr_human_resource_vhr_cb_contract_5,vhr_human_resource_vhr_cb_contract_vhr_appendix_contract,vhr_human_resource.model_vhr_appendix_contract,vhr_human_resource.vhr_cb_contract,1,1,1,1
vhr_human_resource_vhr_cb_contract_6,vhr_human_resource_vhr_cb_contract_vhr_termination_agreement_contract,vhr_human_resource.model_vhr_termination_agreement_contract,vhr_human_resource.vhr_cb_contract,1,1,1,1
vhr_human_resource_vhr_cb_contract_7,vhr_human_resource_vhr_cb_contract_vhr_contract_send_mail_remind,vhr_human_resource.model_vhr_contract_send_mail_remind,vhr_human_resource.vhr_cb_contract,1,1,1,1
vhr_human_resource_vhr_cb_contract_8,vhr_human_resource_vhr_cb_contract_vhr_contract_delivery_wizard,vhr_human_resource.model_vhr_contract_delivery_wizard,vhr_human_resource.vhr_cb_contract,1,1,1,1
vhr_human_resource_vhr_cb_contract_9,vhr_human_resource_vhr_cb_contract_vhr_contract_receive_hard_copy,vhr_human_resource.model_vhr_contract_receive_hard_copy,vhr_human_resource.vhr_cb_contract,1,1,1,1

,,,,,,,
vhr_master_data_vhr_cb_contract_1,vhr_master_data_vhr_cb_contract_vhr_hr_admin_instance,vhr_master_data.model_vhr_employee_instance,vhr_human_resource.vhr_cb_contract,1,1,1,1
,,,,,,,
vhr_human_resource_vhr_cb_working_record_1,vhr_human_resource_vhr_cb_working_record_vhr_mass_movement,vhr_human_resource.model_vhr_mass_movement,vhr_human_resource.vhr_cb_working_record,1,1,1,1
vhr_human_resource_vhr_cb_working_record_2,vhr_human_resource_vhr_cb_working_record_vhr_working_record,vhr_human_resource.model_vhr_working_record,vhr_human_resource.vhr_cb_working_record,1,1,1,1
vhr_human_resource_vhr_cb_working_record_3,vhr_human_resource_vhr_cb_working_record_vhr_working_record_execute_workflow,vhr_human_resource.model_vhr_working_record_execute_workflow,vhr_human_resource.vhr_cb_working_record,1,1,1,1
vhr_human_resource_vhr_cb_working_record_4,vhr_human_resource_vhr_cb_working_record_vhr_working_record_mass_movement,vhr_human_resource.model_vhr_working_record_mass_movement,vhr_human_resource.vhr_cb_working_record,1,1,1,1
vhr_human_resource_vhr_cb_working_record_5,vhr_human_resource_vhr_cb_working_record_vhr_appendix_contract,vhr_human_resource.model_vhr_appendix_contract,vhr_human_resource.vhr_cb_working_record,1,1,1,1

,,,,,,,
vhr_common_vhr_cnb_manager_1,vhr_common_vhr_import_status,vhr_common.model_vhr_import_status,vhr_human_resource.vhr_cnb_manager,1,1,1,1
vhr_common_vhr_cnb_manager_2,vhr_common_vhr_import_detail,vhr_common.model_vhr_import_detail,vhr_human_resource.vhr_cnb_manager,1,1,1,1

,,,,,,,
vhr_master_data_vhr_cnb_manager_1,vhr_master_data_vhr_cnb_manager_vhr_assessment_calibration,vhr_master_data.model_vhr_assessment_calibration,vhr_human_resource.vhr_cnb_manager,1,1,1,1
vhr_master_data_vhr_cnb_manager_2,vhr_master_data_vhr_cnb_manager_vhr_employee_assessment_result,vhr_master_data.model_vhr_employee_assessment_result,vhr_human_resource.vhr_cnb_manager,1,1,1,1
vhr_master_data_vhr_cnb_manager_3,vhr_master_data_vhr_cnb_manager_vhr_assessment_period,vhr_master_data.model_vhr_assessment_period,vhr_human_resource.vhr_cnb_manager,1,1,1,1
,,,,,,,
vhr_human_resource_vhr_cnb_manager_1,vhr_human_resource_vhr_cnb_manager_vhr_mass_movement,vhr_human_resource.model_vhr_mass_movement,vhr_human_resource.vhr_cnb_manager,1,1,1,1
vhr_human_resource_vhr_cnb_manager_2,vhr_human_resource_vhr_cnb_manager_vhr_working_record,vhr_human_resource.model_vhr_working_record,vhr_human_resource.vhr_cnb_manager,1,1,1,1
vhr_human_resource_vhr_cnb_manager_3,vhr_human_resource_vhr_cnb_manager_vhr_working_record_execute_workflow,vhr_human_resource.model_vhr_working_record_execute_workflow,vhr_human_resource.vhr_cnb_manager,1,1,1,1
vhr_human_resource_vhr_cnb_manager_4,vhr_human_resource_vhr_cnb_manager_vhr_working_record_mass_movement,vhr_human_resource.model_vhr_working_record_mass_movement,vhr_human_resource.vhr_cnb_manager,1,1,1,1
vhr_human_resource_vhr_cnb_manager_5,vhr_human_resource_vhr_cnb_manager_hr_contract_sub_type,vhr_human_resource.model_hr_contract_sub_type,vhr_human_resource.vhr_cnb_manager,1,1,1,1
vhr_human_resource_vhr_cnb_manager_6,vhr_human_resource_vhr_cnb_manager_vhr_appendix_contract_type,vhr_human_resource.model_vhr_appendix_contract_type,vhr_human_resource.vhr_cnb_manager,1,1,1,1
vhr_human_resource_vhr_cnb_manager_7,vhr_human_resource_vhr_cnb_manager_vhr_appendix_contract,vhr_human_resource.model_vhr_appendix_contract,vhr_human_resource.vhr_cnb_manager,1,1,1,1
vhr_human_resource_vhr_cnb_manager_8,vhr_human_resource_vhr_cnb_manager_vhr_permission_location,vhr_human_resource.model_vhr_permission_location,vhr_human_resource.vhr_cnb_manager,1,1,1,1
vhr_human_resource_vhr_cnb_manager_9,vhr_human_resource_vhr_cnb_manager_vhr_termination_agreement_contract,vhr_human_resource.model_vhr_termination_agreement_contract,vhr_human_resource.vhr_cnb_manager,1,1,1,1

,,,,,,,
vhr_master_data_vhr_cb_working_record_1,vhr_master_data_vhr_cb_working_record_hr_employee,vhr_master_data.model_hr_employee,vhr_human_resource.vhr_cb_working_record,1,1,0,0
,,,,,,,
vhr_human_resource_vhr_hr_dept_head_1,vhr_human_resource_vhr_hr_dept_head_vhr_mass_movement,vhr_human_resource.model_vhr_mass_movement,vhr_master_data.vhr_hr_dept_head,1,1,1,1
vhr_human_resource_vhr_hr_dept_head_2,vhr_human_resource_vhr_hr_dept_head_working_record,vhr_human_resource.model_vhr_working_record,vhr_master_data.vhr_hr_dept_head,1,1,1,1
vhr_human_resource_vhr_hr_dept_head_3,vhr_human_resource_vhr_hr_dept_head_vhr_working_record_execute_workflow,vhr_human_resource.model_vhr_working_record_execute_workflow,vhr_master_data.vhr_hr_dept_head,1,1,1,1
vhr_human_resource_vhr_hr_dept_head_4,vhr_human_resource_vhr_hr_dept_head_vhr_working_record_mass_movement,vhr_human_resource.model_vhr_working_record_mass_movement,vhr_master_data.vhr_hr_dept_head,1,1,1,1
,,,,,,,
vhr_master_data_vhr_hr_dept_head_1,vhr_master_data_vhr_hr_dept_head_hr_employee,vhr_master_data.model_hr_employee,vhr_master_data.vhr_hr_dept_head,1,1,0,0
,,,,,,,
vhr_human_resource_vhr_dept_admin_1,vhr_human_resource_vhr_dept_admin_vhr_mass_movement,vhr_human_resource.model_vhr_mass_movement,vhr_master_data.vhr_dept_admin,1,1,1,1
vhr_human_resource_vhr_dept_admin_2,vhr_human_resource_vhr_dept_admin_working_record,vhr_human_resource.model_vhr_working_record,vhr_master_data.vhr_dept_admin,1,1,1,1
vhr_human_resource_vhr_dept_admin_3,vhr_human_resource_vhr_dept_admin_vhr_working_record_execute_workflow,vhr_human_resource.model_vhr_working_record_execute_workflow,vhr_master_data.vhr_dept_admin,1,1,1,1
vhr_human_resource_vhr_dept_admin_4,vhr_human_resource_vhr_dept_admin_vhr_working_record_mass_movement,vhr_human_resource.model_vhr_working_record_mass_movement,vhr_master_data.vhr_dept_admin,1,1,1,1
vhr_human_resource_vhr_dept_admin_5,vhr_human_resource_vhr_dept_admin_hr_contract,hr_contract.model_hr_contract,vhr_master_data.vhr_dept_admin,1,1,0,0
vhr_human_resource_vhr_dept_admin_6,vhr_human_resource_vhr_dept_admin_vhr_wizard_print_low_salary_confirmation,vhr_human_resource.model_vhr_wizard_print_low_salary_confirmation,vhr_master_data.vhr_dept_admin,1,1,1,0

,,,,,,,
vhr_human_resource_vhr_af_admin_1,vhr_human_resource_vhr_af_admin_vhr_mass_movement,vhr_human_resource.model_vhr_mass_movement,vhr_master_data.vhr_af_admin,1,1,1,1
vhr_human_resource_vhr_af_admin_2,vhr_human_resource_vhr_af_admin_working_record,vhr_human_resource.model_vhr_working_record,vhr_master_data.vhr_af_admin,1,1,1,1
vhr_human_resource_vhr_af_admin_3,vhr_human_resource_vhr_af_admin_vhr_working_record_execute_workflow,vhr_human_resource.model_vhr_working_record_execute_workflow,vhr_master_data.vhr_af_admin,1,1,1,1
vhr_human_resource_vhr_af_admin_4,vhr_human_resource_vhr_af_admin_vhr_working_record_mass_movement,vhr_human_resource.model_vhr_working_record_mass_movement,vhr_master_data.vhr_af_admin,1,1,1,1
,,,,,,,
